SentenceId	Sentiment
11341	2
11342	0
11343	2
11344	2
11345	2
11346	2
11347	2
11348	2
11349	2
11350	0
11351	0
11352	2
11353	0
11354	2
11355	2
11356	2
11357	2
11358	2
11359	2
11360	2
11361	0
11362	2
11363	0
11364	0
11365	2
11366	2
11367	0
11368	0
11369	2
11370	0
11371	2
11372	2
11373	2
11374	2
11375	2
11376	0
11377	2
11378	2
11379	0
11380	2
11381	2
11382	1
11383	0
11384	2
11385	2
11386	0
11387	0
11388	0
11389	2
11390	2
11391	2
11392	2
11393	2
11394	2
11395	2
11396	0
11397	2
11398	0
11399	2
11400	2
11401	2
11402	0
11403	2
11404	0
11405	2
11406	2
11407	0
11408	2
11409	0
11410	2
11411	2
11412	0
11413	0
11414	0
11415	0
11416	2
11417	2
11418	2
11419	0
11420	2
11421	0
11422	2
11423	2
11424	2
11425	2
11426	2
11427	0
11428	2
11429	0
11430	0
11431	2
11432	0
11433	2
11434	2
11435	2
11436	2
11437	0
11438	2
11439	2
11440	0
11441	0
11442	0
11443	0
11444	2
11445	2
11446	0
11447	0
11448	2
11449	2
11450	2
11451	2
11452	2
11453	0
11454	2
11455	2
11456	2
11457	0
11458	0
11459	2
11460	0
11461	0
11462	0
11463	0
11464	0
11465	2
11466	0
11467	2
11468	0
11469	0
11470	2
11471	0
11472	2
11473	2
11474	2
11475	2
11476	0
11477	2
11478	2
11479	2
11480	2
11481	0
11482	0
11483	0
11484	0
11485	2
11486	0
11487	2
11488	0
11489	0
11490	2
11491	2
11492	0
11493	0
11494	2
11495	2
11496	2
11497	2
11498	0
11499	2
11500	0
11501	2
11502	2
11503	2
11504	2
11505	2
11506	0
11507	2
11508	0
11509	0
11510	2
11511	1
11512	0
11513	2
11514	0
11515	2
11516	2
11517	2
11518	0
11519	2
11520	2
11521	0
11522	0
11523	0
11524	0
11525	2
11526	2
11527	2
11528	2
11529	0
11530	0
11531	0
11532	2
11533	2
11534	0
11535	0
11536	2
11537	0
11538	0
11539	2
11540	0
11541	0
11542	2
11543	2
11544	0
11545	2
11546	0
11547	1
11548	2
11549	2
11550	2
11551	2
11552	2
11553	2
11554	0
11555	0
11556	2
11557	0
11558	2
11559	0
11560	0
11561	2
11562	0
11563	2
11564	2
11565	0
11566	2
11567	0
11568	0
11569	2
11570	2
11571	2
11572	0
11573	0
11574	2
11575	0
11576	0
11577	2
11578	0
11579	2
11580	0
11581	2
11582	0
11583	0
11584	0
11585	2
11586	0
11587	2
11588	2
11589	2
11590	0
11591	2
11592	2
11593	0
11594	0
11595	0
11596	2
11597	2
11598	0
11599	2
11600	2
11601	2
11602	2
11603	2
11604	0
11605	2
11606	2
11607	0
11608	2
11609	2
11610	2
11611	0
11612	2
11613	2
11614	2
11615	0
11616	2
11617	0
11618	0
11619	0
11620	0
11621	0
11622	0
11623	2
11624	2
11625	2
11626	2
11627	0
11628	0
11629	2
11630	2
11631	2
11632	0
11633	2
11634	0
11635	2
11636	2
11637	2
11638	0
11639	2
11640	0
11641	0
11642	2
11643	2
11644	0
11645	0
11646	0
11647	0
11648	2
11649	2
11650	2
11651	2
11652	2
11653	2
11654	2
11655	0
11656	0
11657	2
11658	2
11659	0
11660	2
11661	2
11662	2
11663	2
11664	0
11665	0
11666	0
11667	2
11668	0
11669	0
11670	2
11671	2
11672	2
11673	2
11674	2
11675	0
11676	0
11677	0
11678	0
11679	0
11680	2
11681	0
11682	0
11683	2
11684	2
11685	2
11686	2
11687	2
11688	2
11689	2
11690	2
11691	2
11692	2
11693	2
11694	2
11695	2
11696	2
11697	2
11698	2
11699	1
11700	2
11701	2
11702	2
11703	0
11704	0
11705	0
11706	2
11707	0
11708	2
11709	2
11710	2
11711	2
11712	2
11713	2
11714	2
11715	2
11716	0
11717	2
11718	0
11719	0
11720	2
11721	2
11722	2
11723	2
11724	0
11725	0
11726	0
11727	2
11728	0
11729	0
11730	0
11731	2
11732	2
11733	2
11734	2
11735	2
11736	2
11737	2
11738	2
11739	0
11740	2
11741	2
11742	2
11743	2
11744	2
11745	2
11746	0
11747	0
11748	0
11749	0
11750	2
11751	2
11752	2
11753	0
11754	0
11755	0
11756	2
11757	2
11758	2
11759	0
11760	2
11761	2
11762	0
11763	2
11764	2
11765	2
11766	0
11767	2
11768	0
11769	2
11770	0
11771	0
11772	2
11773	0
11774	2
11775	2
11776	0
11777	0
11778	2
11779	0
11780	2
11781	2
11782	0
11783	2
11784	2
11785	0
11786	2
11787	2
11788	0
11789	2
11790	2
11791	0
11792	0
11793	0
11794	2
11795	2
11796	2
11797	2
11798	2
11799	2
11800	2
11801	2
11802	0
11803	0
11804	0
11805	2
11806	0
11807	2
11808	0
11809	2
11810	0
11811	2
11812	0
11813	2
11814	2
11815	2
11816	2
11817	0
11818	2
11819	2
11820	2
11821	2
11822	0
11823	2
11824	0
11825	2
11826	2
11827	2
11828	0
11829	2
11830	2
11831	0
11832	0
11833	0
11834	2
11835	0
11836	2
11837	2
11838	2
11839	2
11840	2
11841	2
11842	2
11843	2
11844	0
11845	0
11846	2
11847	0
11848	0
11849	2
11850	2
11851	2
11852	0
11853	2
11854	0
11855	0
